index,ACADEMIC_STAT_CODE
3552,유지
19553,유지
8328,유지
5628,유지
10602,유지
4507,유지
19002,유지
12174,유지
14453,유지
16530,유지
15093,유지
17744,유지
2294,유지
11803,유지
20455,유지
18991,유지
14318,유지
17529,유지
8690,유지
7081,유지
4733,탈락
8912,유지
13045,유지
17132,유지
19776,유지
11281,유지
14955,유지
20298,유지
16980,유지
19690,유지
11510,탈락
5520,유지
11821,탈락
2700,유지
1700,유지
13596,유지
6968,유지
19937,유지
16322,유지
6219,유지
17509,유지
86,유지
18705,유지
18684,유지
15346,유지
136,유지
6972,유지
11087,유지
15721,유지
1200,유지
6121,유지
15748,유지
12127,유지
18150,유지
14125,유지
13622,유지
6296,유지
3927,유지
14387,유지
19418,유지
3606,유지
2330,유지
11707,유지
2187,유지
195,유지
12356,유지
15954,유지
14638,유지
2668,유지
16625,유지
15195,유지
2761,유지
2032,유지
17028,유지
5103,유지
13652,탈락
1637,유지
8312,유지
11173,유지
19153,유지
3074,유지
7296,유지
3278,유지
8003,유지
17441,유지
8326,유지
13516,유지
7352,유지
13450,유지
10751,유지
7829,유지
16446,유지
7697,유지
14427,유지
5668,유지
19584,유지
10659,유지
8933,유지
5307,유지
17803,탈락
18651,유지
12855,유지
11035,유지
5488,유지
16678,유지
8024,유지
10748,유지
16873,유지
690,유지
12013,유지
16986,유지
10103,탈락
1014,유지
869,유지
1993,유지
10626,유지
11949,유지
14839,유지
14924,유지
10558,유지
7610,유지
5283,유지
4370,유지
1361,유지
1629,유지
12625,유지
1551,유지
8252,유지
10442,유지
14631,유지
5039,유지
19909,유지
5694,유지
5119,유지
1134,탈락
10996,탈락
10278,유지
10451,유지
4017,탈락
10409,유지
2424,유지
4138,유지
12048,유지
859,유지
2962,유지
2426,유지
19126,유지
7674,유지
19750,유지
16753,유지
4937,유지
10896,유지
5285,유지
8367,유지
12905,유지
2093,유지
18985,유지
11336,유지
11683,유지
7817,유지
1920,유지
82,유지
13318,유지
18203,유지
4396,탈락
8475,유지
1813,유지
1271,유지
15226,유지
2994,유지
19576,유지
15674,탈락
15438,유지
18968,유지
18204,유지
2642,유지
9280,유지
17235,유지
4195,유지
13032,유지
12768,탈락
12360,유지
3849,유지
20461,유지
18932,유지
16194,유지
15253,유지
16193,유지
3554,유지
13237,유지
2600,유지
17801,탈락
1518,유지
4117,유지
10825,유지
5755,유지
5633,유지
8399,유지
18722,유지
13065,유지
7162,유지
14256,유지
11737,유지
15441,유지
1988,유지
7737,유지
16901,유지
10561,유지
201,유지
19683,유지
15166,유지
4855,유지
19447,유지
9741,유지
12502,유지
15950,유지
3765,유지
17899,유지
13452,유지
6432,유지
7846,유지
12253,유지
16402,유지
16433,유지
887,유지
6261,유지
6989,유지
6043,유지
10808,유지
1424,탈락
16523,유지
15924,유지
112,유지
8160,유지
19259,유지
16199,유지
4559,유지
18172,유지
11442,유지
11254,유지
18463,유지
8566,유지
16311,유지
10758,유지
16835,탈락
3731,유지
19543,유지
4986,유지
2763,유지
13794,유지
18865,유지
1855,유지
15599,유지
12812,유지
999,유지
389,유지
11599,유지
6426,유지
10578,탈락
19743,탈락
8112,유지
4997,유지
14211,유지
19788,유지
4796,유지
4769,유지
11065,유지
4173,유지
19734,유지
1907,유지
4946,유지
8560,유지
6033,유지
7619,탈락
1151,유지
18799,유지
9689,유지
7106,유지
19431,유지
4287,유지
2230,유지
174,유지
8752,유지
3408,유지
1538,유지
2292,유지
9523,유지
1363,유지
4357,유지
680,유지
13050,유지
3664,유지
508,유지
166,유지
13689,유지
18805,유지
1914,유지
7263,탈락
10728,유지
1104,유지
12067,유지
2610,유지
9944,유지
5310,유지
18703,유지
11108,유지
11156,유지
152,유지
13422,탈락
2832,유지
20503,유지
17379,유지
3551,유지
18001,유지
19106,유지
12541,유지
4538,유지
14367,유지
18745,유지
10014,유지
12278,유지
17937,유지
15088,유지
19604,유지
5141,탈락
11814,유지
19287,유지
3450,유지
16589,유지
13156,유지
2749,유지
12707,유지
13131,탈락
12251,유지
10179,유지
5810,유지
5634,유지
11580,유지
13926,유지
19747,탈락
1380,유지
19200,유지
14901,유지
3832,유지
19295,유지
4776,유지
4276,유지
4958,유지
20205,유지
18165,유지
16662,유지
7415,유지
3252,유지
19156,유지
16673,유지
18635,유지
18362,유지
14300,탈락
15523,유지
14270,유지
12327,유지
11546,유지
15639,유지
15042,유지
14208,유지
2468,유지
18456,유지
16654,유지
11757,유지
13869,유지
16998,유지
9583,유지
6696,유지
3180,유지
15089,유지
8275,유지
9065,유지
11030,유지
18389,유지
4557,유지
7812,유지
12839,유지
6297,유지
20464,유지
14534,유지
20306,유지
1132,유지
10642,유지
10521,유지
18012,유지
19773,유지
2871,유지
12996,유지
1772,유지
10593,유지
1913,유지
14212,유지
9256,유지
12602,유지
14188,유지
15417,유지
1105,유지
17076,유지
18308,유지
4956,유지
8307,유지
20038,유지
3696,유지
7778,유지
17566,탈락
628,유지
2451,유지
17475,유지
20568,유지
2176,유지
17606,유지
2787,유지
12297,유지
1196,유지
7618,유지
4444,유지
11128,유지
15514,유지
5722,유지
18254,유지
10695,유지
4967,유지
10410,유지
4009,유지
15515,유지
3583,탈락
20394,유지
12424,유지
8277,유지
3667,유지
12474,탈락
12782,유지
10211,유지
3423,유지
10717,유지
8199,유지
19124,유지
5366,유지
17313,유지
2895,유지
14122,탈락
1296,탈락
3642,유지
17733,유지
18930,유지
20301,유지
20113,유지
8548,유지
5451,유지
10685,유지
15449,유지
7866,유지
12867,탈락
14607,유지
9797,유지
11755,유지
13979,유지
9738,유지
14385,유지
6474,유지
8811,유지
492,유지
11691,유지
18495,유지
1116,유지
5637,유지
5085,유지
1757,유지
11486,유지
17780,유지
19640,유지
6353,유지
20506,유지
20588,탈락
3644,유지
14350,탈락
12001,유지
11185,유지
1696,유지
2295,유지
14794,유지
14696,유지
5939,유지
19573,유지
9968,유지
11033,유지
3313,유지
14824,유지
9784,유지
9915,유지
215,유지
1072,유지
8682,유지
7006,유지
13379,유지
8652,유지
13705,유지
15384,유지
25,유지
20033,유지
10601,유지
7659,유지
13401,유지
5690,유지
9744,유지
19814,유지
20274,유지
12721,유지
9171,유지
10847,유지
11908,유지
630,유지
19253,유지
8707,유지
18127,유지
6614,유지
5243,유지
1102,탈락
2204,유지
20402,유지
12903,유지
11477,유지
11308,유지
13767,유지
15064,유지
12512,유지
20598,유지
17356,유지
14890,유지
719,유지
13839,유지
6155,유지
4025,유지
8224,유지
15493,유지
16093,탈락
5818,유지
11956,유지
3866,유지
2745,유지
11867,유지
10343,유지
18033,유지
11950,유지
18657,유지
4214,유지
12096,유지
15193,유지
1401,유지
12828,유지
3253,유지
19205,유지
2158,유지
8578,유지
17058,유지
19094,유지
7011,유지
17708,유지
10197,유지
3841,유지
11849,유지
2100,유지
1673,유지
10293,탈락
4213,유지
7480,유지
14562,유지
17570,유지
11515,유지
8547,유지
14823,유지
16923,유지
16363,유지
14609,유지
9388,유지
10070,탈락
10860,유지
2005,유지
15887,유지
15233,유지
13411,유지
2257,유지
17646,유지
5574,탈락
9083,유지
5355,유지
6093,유지
7935,유지
1519,유지
1378,유지
15206,유지
18391,유지
13200,유지
18750,유지
5842,탈락
7122,유지
16211,유지
12820,유지
5832,유지
9821,유지
12718,유지
522,유지
15372,유지
234,유지
12180,유지
6318,유지
11992,유지
20504,유지
1948,유지
6361,유지
20098,유지
19088,유지
11684,유지
15927,유지
19686,유지
2224,유지
19637,유지
15246,유지
16209,유지
5571,유지
4523,유지
5793,유지
5738,유지
4728,유지
7818,유지
8859,유지
20529,유지
15275,유지
2437,유지
14087,탈락
11989,탈락
3167,유지
13752,유지
15920,유지
14027,유지
7016,탈락
13386,유지
15998,유지
12641,유지
18258,유지
4945,유지
15649,유지
12237,유지
6046,유지
9227,유지
5585,탈락
5590,유지
1228,유지
13341,유지
13333,유지
14743,유지
8244,유지
18187,유지
16237,유지
6555,유지
15373,유지
12145,유지
159,유지
1589,유지
15369,탈락
5565,유지
7190,유지
17935,유지
10576,유지
15061,유지
13364,유지
1556,유지
2828,유지
436,유지
15592,유지
20265,유지
2780,탈락
3701,유지
5686,유지
4727,유지
17622,유지
2951,유지
2555,탈락
10350,유지
17699,유지
12737,유지
6465,탈락
7355,유지
15717,유지
7823,유지
12449,유지
19127,유지
15271,유지
5185,유지
8549,유지
5242,유지
2092,유지
10207,유지
11948,유지
187,유지
17888,유지
18109,유지
1381,유지
18275,유지
8605,유지
15743,유지
11528,유지
15038,유지
19071,유지
8448,탈락
11390,유지
20511,유지
7295,유지
8068,유지
12935,유지
9959,유지
9764,유지
24,유지
3363,유지
1088,탈락
12866,유지
10886,유지
11590,유지
19762,유지
10503,유지
12306,유지
17079,유지
15906,유지
11944,유지
6337,유지
17611,탈락
276,유지
12413,유지
3906,유지
5845,유지
20311,유지
1137,유지
13324,유지
2490,유지
16165,유지
7742,유지
14482,유지
13127,유지
3935,유지
15072,유지
2384,유지
8016,유지
7084,유지
16499,유지
1863,유지
15688,유지
364,유지
9094,유지
18059,유지
3802,유지
15309,유지
3536,유지
3825,유지
6642,유지
19221,유지
12991,유지
20287,유지
13527,유지
7269,유지
18269,유지
7929,유지
12982,유지
7166,유지
12869,유지
5867,유지
4761,유지
882,유지
13893,탈락
19133,유지
557,유지
1960,탈락
13331,유지
1207,유지
7684,유지
16859,유지
12021,유지
10485,유지
3630,유지
1708,유지
1140,유지
6207,유지
18961,유지
18178,유지
2660,유지
14852,유지
1307,유지
16212,유지
12452,유지
6905,유지
11927,유지
14072,유지
9429,유지
2151,탈락
18726,유지
13283,유지
5004,유지
15996,유지
1627,유지
9714,유지
358,유지
138,유지
8491,유지
16766,유지
11181,유지
340,유지
4857,유지
9569,유지
13865,유지
17330,유지
10582,유지
5498,유지
8556,유지
10913,유지
1932,유지
2352,유지
15848,탈락
3236,유지
12355,유지
9493,유지
18790,유지
3807,유지
1936,유지
5619,유지
14973,유지
18090,유지
6139,유지
785,유지
8036,유지
8315,유지
20076,유지
2169,유지
17294,유지
14138,탈락
11826,유지
16346,유지
6591,유지
4458,유지
14325,탈락
7597,유지
9370,유지
4652,유지
442,유지
9591,유지
19332,유지
18103,유지
9649,유지
5744,유지
15747,유지
17438,유지
15845,유지
11951,유지
929,유지
20586,유지
8767,유지
11120,유지
14730,유지
11738,유지
13790,유지
19693,유지
2011,유지
17297,유지
7611,유지
16028,유지
18151,유지
20406,유지
6564,유지
18646,유지
16390,탈락
11172,유지
7835,유지
3361,유지
12966,유지
10135,유지
1141,유지
19176,유지
19314,유지
15007,탈락
15434,유지
16743,유지
3134,유지
6990,유지
18786,유지
1823,유지
10081,유지
3259,유지
10213,유지
4020,유지
19423,유지
3500,유지
2658,유지
17514,유지
13749,유지
10516,유지
1819,유지
7461,유지
5624,유지
17815,유지
18666,유지
7064,유지
9342,유지
12336,유지
4669,유지
9428,유지
5476,유지
20453,유지
15670,유지
1856,유지
2282,유지
13392,유지
6439,유지
6031,유지
386,유지
1628,유지
11777,유지
19945,유지
13851,유지
7718,유지
7544,유지
11381,유지
4658,유지
12497,탈락
9101,유지
10058,유지
1842,유지
16585,유지
3868,유지
5054,유지
5889,유지
14376,유지
19623,유지
16715,유지
3808,유지
18660,유지
935,유지
10651,유지
1774,유지
18359,유지
3744,유지
17373,유지
5443,탈락
18863,유지
13969,유지
1875,유지
3760,유지
19286,유지
3052,유지
13654,유지
13146,유지
19305,유지
4615,유지
15812,유지
3321,유지
18730,유지
3311,유지
18243,유지
18169,유지
18351,유지
12743,유지
12871,유지
11595,유지
8210,유지
11431,유지
17740,유지
16018,유지
1517,유지
19618,유지
4492,유지
3112,유지
16566,유지
16294,유지
11834,유지
2866,유지
855,유지
18975,탈락
4912,유지
13860,유지
5463,유지
5482,유지
12605,유지
18861,유지
3828,유지
18652,유지
4697,유지
15200,유지
4987,유지
4650,유지
17543,유지
17709,유지
10288,유지
6796,탈락
5808,유지
17839,유지
5410,유지
8333,유지
2800,유지
9836,유지
10332,유지
12728,유지
13778,유지
7815,탈락
4378,유지
8921,유지
6716,유지
2261,유지
7429,유지
9302,유지
19565,유지
11190,유지
17569,유지
2007,유지
193,유지
13803,유지
19491,유지
8770,유지
16300,유지
771,유지
10587,유지
17862,유지
12466,유지
18492,유지
14868,유지
14567,탈락
16789,유지
20324,탈락
10088,유지
16910,유지
6317,유지
11851,유지
6581,탈락
1447,유지
342,유지
13319,유지
11328,유지
17111,유지
9168,유지
19628,유지
7368,유지
2044,유지
7156,유지
16288,유지
7851,유지
10178,유지
12132,유지
13615,유지
17732,유지
17044,유지
1492,유지
778,유지
9885,유지
9277,탈락
2524,탈락
5374,유지
19702,유지
16232,유지
14849,유지
17371,유지
8259,탈락
18535,유지
40,유지
11240,유지
18869,유지
14424,탈락
11639,유지
6816,유지
18131,유지
18662,유지
10704,유지
14140,유지
1460,유지
19139,유지
4493,유지
13074,유지
17915,유지
13686,유지
13947,유지
11002,유지
15432,유지
7230,유지
15686,유지
10412,유지
5075,유지
9641,유지
18996,유지
4088,유지
19395,유지
14949,유지
4249,유지
16807,유지
19890,유지
10096,유지
20118,유지
12109,유지
6142,유지
5661,유지
13970,유지
15037,유지
9031,탈락
2659,유지
141,유지
2597,유지
6701,유지
15223,유지
17761,유지
20507,유지
7418,유지
17522,유지
10449,유지
12130,유지
18527,유지
16843,유지
16013,유지
8179,유지
11565,탈락
17332,유지
9528,유지
6370,유지
4628,유지
14478,유지
441,유지
9794,유지
9046,유지
3830,유지
19649,유지
6344,탈락
18818,유지
1958,유지
155,유지
10487,유지
19079,유지
4578,유지
1089,유지
12576,유지
9122,유지
7950,유지
11101,유지
18058,유지
18917,유지
6416,유지
16021,유지
9087,유지
11439,탈락
7096,유지
1098,유지
5433,유지
13230,유지
6450,유지
12328,유지
10785,유지
18099,유지
3348,유지
4079,유지
9177,유지
19970,탈락
587,유지
9346,유지
13269,유지
13537,유지
18367,유지
10964,유지
13675,유지
16299,유지
645,유지
11749,유지
9587,유지
16648,유지
11739,유지
15036,유지
226,유지
3864,유지
10592,유지
19865,유지
20423,유지
16154,유지
8438,탈락
1529,유지
18717,유지
923,유지
18328,유지
17053,유지
10102,탈락
7183,유지
12150,유지
19521,유지
2591,유지
5906,유지
11205,유지
7133,유지
2307,유지
17071,유지
14203,유지
612,유지
11168,유지
6629,유지
4135,유지
1898,유지
13937,유지
282,유지
258,유지
11116,유지
20051,유지
4943,유지
14721,유지
11531,유지
6971,유지
14889,유지
13521,유지
5223,유지
2285,유지
8078,유지
6710,유지
19949,유지
10403,유지
475,유지
16391,유지
6411,유지
2551,유지
6852,유지
5546,유지
13489,유지
18617,유지
9203,유지
17961,유지
10183,유지
13565,유지
16280,유지
18962,유지
7193,유지
6823,유지
19871,유지
781,유지
14939,유지
18133,유지
10983,유지
6519,유지
5774,유지
13171,탈락
9283,유지
9369,탈락
19763,유지
10271,유지
5055,유지
10800,유지
19607,탈락
1727,유지
16994,유지
16009,유지
4666,유지
8535,유지
3750,유지
12924,탈락
12722,유지
11407,유지
97,유지
3137,유지
13368,유지
14357,유지
17921,유지
13140,유지
15177,유지
3648,유지
10849,유지
18329,탈락
17901,유지
1633,유지
12464,유지
11861,유지
20353,유지
6171,유지
7521,유지
572,유지
9879,유지
19673,유지
597,유지
15352,유지
7345,유지
6304,유지
20063,유지
16376,유지
18672,유지
1753,유지
5432,유지
13183,유지
18364,유지
20083,유지
11929,유지
18312,유지
19285,유지
9135,유지
19390,유지
1171,유지
15562,탈락
7927,유지
19885,유지
19514,유지
20168,유지
18585,유지
14531,유지
15892,유지
19772,유지
17258,유지
19924,유지
2643,유지
5347,유지
9032,유지
16965,유지
204,유지
7896,유지
9833,유지
2014,유지
17289,유지
17015,유지
8461,유지
1974,탈락
162,유지
4998,유지
18759,유지
9557,유지
4713,유지
9067,유지
1431,유지
15261,유지
12835,유지
13975,유지
19742,유지
7710,유지
7736,유지
4283,유지
7531,유지
14139,유지
17069,유지
13493,유지
10053,유지
10851,유지
3384,유지
2839,유지
18862,유지
15078,유지
15941,유지
10595,유지
15433,유지
2096,유지
10195,유지
7999,유지
19220,유지
5017,유지
17833,유지
18284,유지
2757,유지
6397,유지
10077,유지
13930,유지
14082,유지
2097,유지
8329,유지
9028,유지
3471,유지
12889,유지
14472,탈락
16230,유지
1733,유지
20412,유지
1283,유지
12485,유지
12448,유지
10028,유지
1019,유지
16184,유지
19040,유지
9518,유지
17520,유지
1651,유지
830,유지
1169,유지
10720,유지
6256,유지
5469,유지
16044,유지
10258,유지
16063,유지
17251,유지
11166,유지
20042,유지
5093,유지
541,유지
9324,유지
17047,유지
12693,유지
19959,유지
3390,유지
12080,유지
11154,유지
14226,유지
16977,유지
16029,유지
20542,유지
10775,유지
11005,유지
3959,유지
6643,유지
16100,유지
16087,유지
3586,유지
18570,유지
2563,탈락
10822,유지
18396,유지
5036,유지
1080,유지
5891,유지
14537,유지
2023,유지
13109,유지
19572,유지
7909,유지
19313,유지
16610,탈락
1013,유지
14871,유지
18313,유지
9235,유지
5251,유지
9596,유지
2179,유지
17081,유지
17508,유지
12087,유지
5110,유지
1778,탈락
18472,유지
15379,유지
7604,유지
13944,유지
17421,유지
18674,유지
20550,유지
10473,유지
14933,유지
5132,유지
2159,유지
11329,유지
14042,유지
14566,유지
6445,유지
3967,유지
1428,유지
3081,유지
2520,유지
11754,유지
10047,유지
18664,유지
6019,유지
16832,유지
16898,유지
3727,유지
8553,탈락
19529,유지
9496,유지
6251,유지
5926,유지
16406,유지
18037,유지
8894,유지
8706,유지
1376,탈락
1724,유지
3754,유지
10517,유지
19617,유지
4082,유지
11870,유지
18998,유지
12500,유지
13057,유지
16140,유지
10773,유지
9951,유지
14571,유지
17030,유지
20310,탈락
14215,유지
15997,유지
7165,유지
18479,유지
11182,유지
20030,유지
4875,유지
10736,유지
19161,탈락
15990,유지
12258,유지
685,유지
11435,유지
19009,유지
14291,유지
2461,유지
12275,탈락
11889,유지
7128,유지
16377,유지
5946,유지
4583,유지
12232,유지
13070,유지
16905,탈락
19522,유지
3983,유지
14686,유지
6303,유지
9908,탈락
780,유지
17153,유지
5978,유지
2196,유지
14089,유지
20494,유지
18908,유지
9832,유지
6979,유지
18211,유지
11824,유지
2376,유지
17630,유지
11483,유지
6511,유지
13279,유지
19756,유지
14473,유지
5439,유지
10759,유지
6493,유지
8964,유지
5510,유지
5330,유지
18630,유지
4531,유지
9866,유지
15587,유지
16749,유지
10142,유지
12089,유지
16531,유지
18052,유지
11280,유지
19439,유지
7788,유지
3456,유지
4940,유지
9223,유지
20380,유지
14916,유지
7099,유지
8080,유지
16462,유지
20560,유지
18801,유지
9312,유지
6172,유지
3631,유지
16955,유지
6272,유지
392,유지
3191,유지
16,유지
20159,유지
19076,유지
7394,유지
593,유지
4719,유지
5827,유지
10749,유지
4798,유지
10634,유지
4795,유지
11234,유지
8656,유지
163,유지
671,유지
14308,유지
20398,탈락
16052,유지
14828,유지
5542,유지
7993,유지
10900,유지
7758,유지
4837,유지
6548,유지
4481,유지
3716,유지
10837,유지
6140,유지
9956,유지
1549,유지
14818,유지
18428,유지
767,탈락
5693,유지
9700,유지
20521,탈락
4517,유지
12411,유지
19679,유지
18571,유지
3292,유지
9011,유지
1403,유지
1382,유지
10340,유지
1638,유지
14083,유지
8800,유지
6406,유지
9074,유지
17563,유지
5448,유지
12168,유지
5078,유지
13564,유지
17073,유지
3850,유지
6488,유지
10145,유지
13828,유지
7154,유지
18957,탈락
6610,유지
5179,유지
12330,유지
18268,유지
19996,유지
2494,유지
845,유지
8734,유지
11916,유지
11871,유지
12415,유지
7967,유지
7340,유지
13891,유지
19597,유지
18791,유지
7137,유지
2964,유지
15751,유지
15476,유지
5772,탈락
17432,유지
18344,유지
2530,유지
11138,유지
20605,유지
14716,유지
8429,유지
4917,유지
5901,유지
8286,유지
19135,유지
5656,탈락
16127,유지
5907,유지
7373,유지
6721,유지
19879,유지
12686,유지
8264,유지
7693,유지
8325,유지
20538,유지
12265,유지
11421,유지
1826,유지
12329,유지
560,유지
4107,유지
5435,유지
4437,유지
10382,유지
17826,유지
4406,유지
20148,탈락
18073,유지
9917,유지
19580,유지
15096,유지
2817,유지
16724,유지
5782,유지
16163,유지
9715,유지
10699,유지
20015,유지
17396,유지
4895,유지
19049,유지
148,유지
16669,유지
8555,유지
15463,유지
4443,유지
7446,유지
236,유지
15901,유지
20201,유지
10754,유지
7123,유지
10123,유지
13711,유지
3083,유지
632,유지
2665,유지
19048,유지
18958,유지
10526,유지
15836,유지
10060,유지
14788,유지
12075,유지
19022,유지
14109,유지
9686,유지
5249,유지
8533,유지
7426,유지
12345,유지
19171,유지
7979,유지
19815,유지
1735,유지
14484,유지
4255,유지
18789,유지
2475,유지
10756,유지
20589,탈락
3713,유지
6704,유지
18188,유지
17091,유지
19805,유지
5189,유지
19281,유지
16456,유지
14210,유지
7843,유지
12640,유지
14052,유지
13031,유지
20267,유지
6764,유지
10793,유지
1125,유지
17625,유지
20352,유지
11543,유지
4358,유지
14114,유지
17727,유지
20592,유지
7421,유지
6652,유지
17484,유지
9160,유지
7622,유지
987,유지
16014,유지
2852,유지
11695,유지
8853,유지
16336,유지
14996,유지
17014,유지
17633,유지
16866,유지
9654,유지
3040,유지
16035,유지
5010,유지
19323,유지
3273,유지
7227,유지
3683,유지
6807,유지
12337,유지
1316,유지
3225,유지
17456,유지
18999,유지
9852,유지
5752,유지
10617,유지
16393,유지
4616,유지
20057,유지
1300,유지
15222,유지
20100,유지
13673,유지
9900,유지
5495,탈락
9600,유지
1798,유지
12149,유지
9667,유지
6441,유지
8636,유지
15600,유지
18743,유지
3654,유지
7052,유지
15945,유지
11371,유지
15710,유지
1286,탈락
2137,유지
10828,유지
12208,유지
12289,유지
9873,유지
16489,유지
13467,유지
6894,유지
9884,유지
3610,유지
7151,유지
17347,유지
6012,유지
13645,유지
14113,유지
4882,유지
16524,유지
13076,유지
12611,유지
12046,유지
4146,유지
8906,유지
6542,유지
4431,유지
18890,유지
406,유지
18905,유지
13178,유지
16173,유지
8234,유지
11022,유지
14051,유지
11563,유지
11556,유지
16353,유지
11,유지
4760,유지
1177,유지
10693,유지
2863,유지
6471,유지
9218,유지
12040,유지
2989,유지
11207,탈락
7010,탈락
11530,유지
14437,유지
8927,유지
12592,유지
17824,유지
20362,유지
2875,유지
12178,유지
9108,유지
2190,유지
19387,유지
3726,유지
16838,유지
9013,유지
8189,유지
1367,유지
3712,유지
5450,유지
17772,유지
15638,유지
1000,유지
7761,유지
3553,유지
4114,유지
1667,유지
3173,유지
15740,유지
20019,유지
488,유지
19230,유지
12975,유지
7848,유지
5704,유지
20254,유지
8133,유지
17087,유지
5105,유지
19478,유지
3291,유지
8125,유지
11865,유지
13380,유지
9519,유지
13965,유지
14287,유지
13598,유지
19608,유지
4440,유지
10055,유지
17370,유지
20120,유지
19860,유지
20011,유지
15504,유지
15577,유지
5238,유지
14646,유지
15552,유지
17582,유지
12373,유지
19669,유지
13669,유지
7519,유지
9991,유지
9206,유지
9556,유지
10225,유지
4470,유지
17275,유지
10985,유지
1969,유지
12595,유지
5757,유지
6294,유지
12115,유지
13605,유지
7595,유지
9110,유지
3249,유지
6570,유지
6638,유지
15398,유지
12504,유지
125,유지
16170,유지
5370,유지
1239,유지
2289,유지
8467,유지
1229,유지
9200,유지
6980,유지
5178,유지
10724,유지
1058,유지
6262,유지
15360,유지
281,유지
14846,유지
968,유지
16001,유지
1939,탈락
20354,유지
17658,유지
619,유지
18309,유지
1742,탈락
17774,유지
18587,유지
14135,유지
9847,유지
3568,유지
15563,유지
6116,유지
3178,유지
9499,유지
6099,유지
16959,유지
10552,유지
13994,탈락
19399,유지
15635,유지
6276,유지
9472,유지
13149,탈락
11083,유지
5724,유지
10831,유지
16653,유지
629,유지
11970,유지
6430,유지
3374,유지
12588,유지
13760,유지
10238,유지
2113,유지
3216,유지
13125,유지
3814,유지
8321,유지
3155,유지
14296,유지
2278,유지
4599,유지
13,유지
1646,유지
17909,유지
2365,탈락
4648,유지
12197,유지
374,유지
19078,유지
525,유지
9131,유지
11561,유지
13910,유지
12765,유지
529,유지
15596,유지
9461,유지
12473,유지
17778,유지
12201,유지
12582,유지
11171,유지
20475,유지
12003,유지
6563,유지
4703,탈락
15282,유지
18096,유지
15921,유지
20370,유지
955,유지
6675,유지
3453,유지
12803,유지
15140,유지
8595,유지
2071,유지
956,유지
16542,유지
14036,탈락
7005,유지
352,유지
13518,유지
16309,유지
6236,유지
12732,유지
8946,유지
14025,유지
19546,유지
2920,유지
15711,유지
4644,유지
661,유지
16082,탈락
7057,유지
10181,유지
16690,탈락
4790,유지
2356,유지
11894,유지
18311,유지
20266,유지
17650,유지
13612,유지
1560,유지
11787,유지
10326,유지
7179,유지
15349,유지
15313,유지
13258,유지
4109,유지
514,유지
894,유지
8601,유지
16405,유지
20551,유지
899,유지
207,유지
19569,탈락
458,유지
2430,유지
13629,유지
3389,유지
3911,유지
552,유지
6917,유지
18440,유지
1925,유지
17018,유지
6082,유지
20429,유지
18279,유지
19159,유지
105,유지
3041,유지
16369,유지
10361,유지
18093,탈락
89,유지
15525,유지
10433,유지
17301,유지
14451,유지
18333,유지
12236,유지
14056,유지
6368,유지
16385,유지
9127,유지
8905,유지
2720,유지
16019,유지
13621,유지
8783,유지
15822,유지
20431,유지
20086,유지
10640,유지
9768,탈락
13399,유지
3762,유지
213,유지
17162,탈락
18427,유지
8920,유지
6154,유지
8357,유지
17773,유지
4167,유지
16967,유지
20591,유지
16500,유지
5109,유지
20387,유지
19549,유지
8712,유지
1763,유지
18259,유지
13547,유지
11536,유지
15069,유지
3224,유지
526,유지
15251,유지
12091,유지
5655,유지
8884,유지
6059,유지
17343,유지
6342,탈락
13997,유지
17434,유지
8782,유지
8711,유지
3380,유지
3676,유지
5776,유지
19634,유지
6573,유지
1607,유지
20373,유지
20603,유지
15883,유지
17175,유지
8984,유지
15522,탈락
1980,유지
11425,유지
17317,유지
12155,유지
12857,유지
7424,유지
5626,유지
1682,유지
16133,유지
16335,유지
6446,유지
988,유지
15083,유지
11645,유지
11722,유지
3093,유지
13261,유지
13998,유지
18207,탈락
17482,유지
10396,유지
2844,유지
9078,유지
3342,유지
16422,유지
6540,탈락
14288,유지
3356,유지
13025,탈락
11745,유지
11801,유지
14414,탈락
7813,유지
20347,유지
2428,유지
11939,유지
17070,유지
4799,유지
2353,유지
16378,유지
11383,유지
19136,유지
9077,유지
8073,유지
14859,유지
17424,유지
20136,유지
7491,유지
17649,유지
12771,유지
19889,유지
7059,유지
13507,유지
16661,유지
5084,유지
2382,탈락
571,유지
1435,유지
13281,유지
9439,탈락
11718,유지
14749,유지
10706,유지
5445,유지
1007,유지
4543,유지
12987,탈락
7009,유지
2064,유지
1136,유지
9882,유지
10177,유지
294,유지
16077,유지
18787,유지
3998,유지
9766,유지
3741,유지
11700,유지
2719,유지
19816,유지
12713,유지
14870,유지
16370,유지
2808,유지
9017,유지
16940,탈락
16106,유지
2469,유지
3738,유지
13481,유지
18988,유지
362,유지
6924,유지
18088,유지
14688,유지
2139,유지
18767,유지
7314,유지
1312,탈락
6183,유지
11303,탈락
1591,유지
20010,유지
18546,유지
2396,유지
16701,유지
14559,유지
9516,유지
5233,유지
19489,유지
8987,유지
3020,유지
9903,유지
8228,유지
9105,유지
13913,유지
5295,유지
3972,유지
14663,탈락
4133,유지
974,유지
7291,유지
15585,유지
17338,유지
9752,유지
13774,유지
5016,유지
17602,유지
10874,유지
13239,유지
18024,유지
17674,유지
11873,유지
17764,유지
1933,유지
4675,유지
10222,유지
892,유지
7287,유지
7906,유지
14551,유지
18850,유지
7657,유지
10106,유지
18297,유지
11362,유지
13832,유지
19120,유지
726,유지
7214,유지
8245,유지
